movieID,mean_rating,rating_count
m2548,2.2285714285714286,105
m1984,2.0952380952380953,105
m393,1.8571428571428572,105
m2937,4.288461538461538,104
m1824,3.3653846153846154,104
m1399,3.201923076923077,104
m2314,3.1346153846153846,104
m886,2.9423076923076925,104
m3923,2.576923076923077,104
m2050,2.5384615384615383,104
m3017,2.5288461538461537,104
m3767,2.0865384615384617,104
m3357,3.766990291262136,103
m3599,3.6310679611650487,103
m1535,3.4854368932038833,103
m781,3.378640776699029,103
m835,3.1262135922330097,103
m2978,2.8446601941747574,103
m2149,2.2524271844660193,103
m2624,4.088235294117647,102
m1827,4.0,102
m3872,3.8333333333333335,102
m2570,3.5980392156862746,102
m2645,3.343137254901961,102
m2587,2.9607843137254903,102
m1332,2.911764705882353,102
m259,2.843137254901961,102
m2898,2.7450980392156863,102
m387,2.7450980392156863,102
m9,2.656862745098039,102
m3094,3.8514851485148514,101
m3643,3.4356435643564356,101
m3628,3.4158415841584158,101
m735,3.3564356435643563,101
m1816,2.9603960396039604,101
m1004,2.6633663366336635,101
m2051,2.5544554455445545,101
m2920,4.19,100
m1362,4.03,100
m978,3.94,100
m190,3.75,100
m1758,3.65,100
m766,3.57,100
m26,3.53,100
m569,2.93,100
m2327,2.85,100
m1432,2.77,100
m445,2.61,100
m3946,2.26,100
m3799,1.62,100
m2927,4.08080808080808,99
m57,3.404040404040404,99
m13,3.2626262626262625,99
m2435,3.080808080808081,99
m126,1.9898989898989898,99
m1981,1.8383838383838385,99
m2799,1.5555555555555556,99
m2970,3.9591836734693877,98
m897,3.7551020408163267,98
m2495,3.6020408163265305,98
m2182,3.5816326530612246,98
m3726,3.5714285714285716,98
m1051,3.4183673469387754,98
m2903,2.0510204081632653,98
m944,3.7938144329896906,97
m2239,3.7422680412371134,97
m388,3.6391752577319587,97
m1008,3.329896907216495,97
m3214,3.329896907216495,97
m3544,2.917525773195876,97
m489,2.4742268041237114,97
m1993,1.8969072164948453,97
m66,1.6701030927835052,97
m1162,3.90625,96
m2519,3.2291666666666665,96
m3497,3.0520833333333335,96
m3943,3.0520833333333335,96
m2356,2.8958333333333335,96
m3391,2.28125,96
m2036,2.21875,96
m71,2.1041666666666665,96
m3379,3.9473684210526314,95
m2725,3.7473684210526317,95
m2347,3.736842105263158,95
m2178,3.663157894736842,95
m1841,2.9473684210526314,95
m1111,4.095744680851064,94
m1161,3.9468085106382977,94
m3613,3.75531914893617,94
m501,3.606382978723404,94
m2661,3.3617021276595747,94
m421,3.3617021276595747,94
m1167,2.893617021276596,94
m1352,2.851063829787234,94
m1460,2.6808510638297873,94
m3895,2.3404255319148937,94
m456,4.0,93
m3096,3.956989247311828,93
m929,3.78494623655914,93
m3076,3.7096774193548385,93
m72,3.6344086021505375,93
m171,3.5698924731182795,93
m2634,3.247311827956989,93
m2084,3.129032258064516,93
m998,3.010752688172043,93
m2472,2.978494623655914,93
m606,2.225806451612903,93
m181,1.6129032258064515,93
m3470,4.326086956521739,92
m2330,4.163043478260869,92
m3275,3.619565217391304,92
m3619,3.260869565217391,92
m3509,2.847826086956522,92
m3908,2.1847826086956523,92
m3662,2.097826086956522,92
m1788,3.956043956043956,91
m2969,3.912087912087912,91
m1940,3.89010989010989,91
m1184,3.802197802197802,91
m2801,3.5164835164835164,91
m3217,3.3516483516483517,91
m2057,3.340659340659341,91
m725,2.791208791208791,91
m132,2.4945054945054945,91
m1987,2.32967032967033,91
m1980,2.1538461538461537,91
m2807,1.7582417582417582,91
m1236,4.188888888888889,90
m1046,4.066666666666666,90
m3678,3.7555555555555555,90
m1647,2.8777777777777778,90
m1410,2.8666666666666667,90
m2856,2.7777777777777777,90
m414,2.6555555555555554,90
m2306,2.488888888888889,90
m82,3.8764044943820224,89
m2204,3.8202247191011236,89
m650,3.4719101123595504,89
m3837,2.8876404494382024,89
m2862,2.5842696629213484,89
m3453,2.4831460674157304,89
m416,2.4269662921348316,89
m93,2.235955056179775,89
m3077,4.2272727272727275,88
m2682,4.056818181818182,88
m3502,3.5113636363636362,88
m1661,3.1931818181818183,88
m1646,2.8181818181818183,88
m1605,2.659090909090909,88
m1526,2.465909090909091,88
m3715,2.4545454545454546,88
m92,2.340909090909091,88
m3720,3.6666666666666665,87
m1216,3.6551724137931036,87
m155,3.413793103448276,87
m1654,3.310344827586207,87
m458,3.2758620689655173,87
m2714,3.2528735632183907,87
m2749,3.218390804597701,87
m3399,3.1264367816091956,87
m3919,2.2298850574712645,87
m302,3.813953488372093,86
m3370,3.4302325581395348,86
m461,3.2790697674418605,86
m2488,3.8588235294117648,85
m2721,3.764705882352941,85
m3713,3.7411764705882353,85
m2437,3.6470588235294117,85
m205,3.611764705882353,85
m3046,3.4941176470588236,85
m1621,3.2823529411764705,85
m3590,2.8588235294117648,85
m3431,2.6705882352941175,85
m697,2.552941176470588,85
m927,3.9761904761904763,84
m3622,3.8333333333333335,84
m1929,3.7857142857142856,84
m340,3.2738095238095237,84
m1600,2.869047619047619,84
m2521,2.630952380952381,84
m1640,2.5357142857142856,84
m522,3.566265060240964,83
m3813,3.289156626506024,83
m2177,3.216867469879518,83
m2844,3.180722891566265,83
m3810,3.1325301204819276,83
m2264,2.5903614457831323,83
m2265,2.0,83
m973,3.9146341463414633,82
m1936,3.8780487804878048,82
m3859,3.8780487804878048,82
m2511,3.8658536585365852,82
m206,3.6707317073170733,82
m613,3.6341463414634148,82
m1670,3.5,82
m3055,3.3902439024390243,82
m2780,3.182926829268293,82
m1454,3.158536585365854,82
m2651,3.1463414634146343,82
m1733,3.1097560975609757,82
m3553,2.768292682926829,82
m3661,2.207317073170732,82
m2983,3.9876543209876543,81
m2075,3.740740740740741,81
m2696,3.691358024691358,81
m982,3.6790123456790123,81
m3086,3.580246913580247,81
m1054,3.308641975308642,81
m1475,3.1481481481481484,81
m1440,2.765432098765432,81
m1626,2.5185185185185186,81
m174,2.308641975308642,81
m444,2.2962962962962963,81
m3768,2.1604938271604937,81
m242,3.5,80
m275,2.5375,80
m117,3.632911392405063,79
m2738,3.4556962025316458,79
m3425,3.2911392405063293,79
m2168,3.0759493670886076,79
m270,3.037974683544304,79
m2255,2.607594936708861,79
m612,2.4050632911392404,79
m2522,2.3544303797468356,79
m64,2.2658227848101267,79
m2113,2.151898734177215,79
m3230,3.6666666666666665,78
m1006,3.08974358974359,78
m639,2.6153846153846154,78
m833,2.1794871794871793,78
m3224,4.0519480519480515,77
m1934,4.012987012987013,77
m2238,3.831168831168831,77
m3547,3.792207792207792,77
m917,3.675324675324675,77
m635,3.6233766233766236,77
m3738,3.4545454545454546,77
m2928,3.3376623376623376,77
m2769,3.220779220779221,77
m1355,2.961038961038961,77
m1744,2.675324675324675,77
m881,2.6233766233766236,77
m3743,2.5974025974025974,77
m1655,2.4285714285714284,77
m3572,1.7272727272727273,77
m2029,3.6710526315789473,76
m2271,3.289473684210526,76
m1404,3.1447368421052633,76
m2098,3.1447368421052633,76
m87,2.210526315789474,76
m1601,2.72,75
m424,2.6,75
m191,2.466666666666667,75
m631,2.08,75
m3038,4.202702702702703,74
m2295,3.810810810810811,74
m483,3.7432432432432434,74
m30,3.6486486486486487,74
m3427,3.3378378378378377,74
m764,3.27027027027027,74
m1642,3.054054054054054,74
m2267,2.945945945945946,74
m2417,2.945945945945946,74
m3423,2.918918918918919,74
m2445,2.7972972972972974,74
m1545,4.068493150684931,73
m3417,3.589041095890411,73
m3117,3.3013698630136985,73
m3041,1.6986301369863013,73
m3447,3.7222222222222223,72
m1202,3.611111111111111,72
m3792,3.5555555555555554,72
m1870,3.513888888888889,72
m2880,3.4583333333333335,72
m3199,3.3472222222222223,72
m408,3.3194444444444446,72
m1856,3.0555555555555554,72
m2786,2.4166666666666665,72
m3432,2.263888888888889,72
m2965,2.0277777777777777,72
m449,3.6619718309859155,71
m935,3.6338028169014085,71
m2665,3.4225352112676055,71
m2275,3.3661971830985915,71
m365,3.1690140845070425,71
m1442,3.0985915492957745,71
m3235,3.0,71
m3732,2.9859154929577465,71
m3340,2.8028169014084505,71
m1550,2.704225352112676,71
m640,2.676056338028169,71
m3669,2.380281690140845,71
m3048,2.352112676056338,71
m3822,3.757142857142857,70
m2276,3.7142857142857144,70
m3112,3.3714285714285714,70
m1241,3.357142857142857,70
m3914,3.3285714285714287,70
m35,3.3142857142857145,70
m2062,3.2,70
m3180,2.2,70
m2905,4.608695652173913,69
m3075,3.9855072463768115,69
m3746,3.8550724637681157,69
m893,3.6956521739130435,69
m2621,3.652173913043478,69
m3658,3.652173913043478,69
m988,3.3768115942028984,69
m2419,3.2028985507246377,69
m3858,3.1594202898550723,69
m152,3.0,69
m469,2.9565217391304346,69
m3909,2.681159420289855,69
m505,2.4927536231884058,69
m1839,2.260869565217391,69
m2152,2.1159420289855073,69
m2607,4.088235294117647,68
m3487,3.7205882352941178,68
m2774,3.514705882352941,68
m118,3.073529411764706,68
m3103,3.0588235294117645,68
m8,3.014705882352941,68
m1881,2.7794117647058822,68
m528,2.514705882352941,68
m3579,2.485294117647059,68
m2609,4.223880597014926,67
m615,4.044776119402985,67
m2874,3.5223880597014925,67
m453,3.2238805970149254,67
m354,3.1791044776119404,67
m513,3.1194029850746268,67
m61,3.0,67
m609,2.7761194029850746,67
m3716,2.373134328358209,67
m2974,1.835820895522388,67
m1599,1.6417910447761195,67
m3920,3.712121212121212,66
m2073,3.6666666666666665,66
m3823,3.590909090909091,66
m156,3.5606060606060606,66
m3118,3.5303030303030303,66
m3211,3.515151515151515,66
m3795,3.409090909090909,66
m3138,3.196969696969697,66
m3714,3.1363636363636362,66
m2582,3.106060606060606,66
m2625,3.0757575757575757,66
m3491,2.9393939393939394,66
m3511,2.590909090909091,66
m255,2.0606060606060606,66
m2972,4.015384615384615,65
m3456,3.9384615384615387,65
m3375,3.3384615384615386,65
m2649,3.3230769230769233,65
m3013,2.8923076923076922,65
m1604,2.753846153846154,65
m2007,2.6769230769230767,65
m3696,2.5538461538461537,65
m1595,1.7384615384615385,65
m3042,1.5538461538461539,65
m1337,3.5625,64
m680,3.359375,64
m3109,3.21875,64
m486,2.8125,64
m2589,2.734375,64
m1837,2.6875,64
m217,2.625,64
m2597,2.609375,64
m1456,2.359375,64
m437,2.046875,64
m3774,1.96875,64
m1731,1.875,64
m3787,3.857142857142857,63
m1937,3.7301587301587302,63
m1397,3.6507936507936507,63
m3368,3.6507936507936507,63
m1482,3.3333333333333335,63
m2784,3.2063492063492065,63
m1398,3.1904761904761907,63
m2781,3.1746031746031744,63
m271,3.142857142857143,63
m2446,2.5396825396825395,63
m2868,2.3015873015873014,63
m1750,2.1904761904761907,63
m3679,4.274193548387097,62
m363,4.258064516129032,62
m2594,3.9516129032258065,62
m3310,3.7903225806451615,62
m580,3.2419354838709675,62
m3514,3.161290322580645,62
m2250,3.1451612903225805,62
m3141,3.0483870967741935,62
m1703,2.935483870967742,62
m2656,2.774193548387097,62
m3459,2.774193548387097,62
m487,2.6129032258064515,62
m711,2.5,62
m2461,2.096774193548387,62
m3694,1.8548387096774193,62
m326,4.344262295081967,61
m1900,4.163934426229508,61
m321,3.7540983606557377,61
m2885,3.360655737704918,61
m3718,3.3114754098360657,61
m1943,3.278688524590164,61
m565,3.1311475409836067,61
m2741,3.0163934426229506,61
m27,2.9344262295081966,61
m2283,2.918032786885246,61
m2790,2.6557377049180326,61
m3165,2.622950819672131,61
m166,2.459016393442623,61
m3150,3.683333333333333,60
m2434,3.6333333333333333,60
m68,3.45,60
m1582,3.1666666666666665,60
m806,3.1666666666666665,60
m3857,2.6666666666666665,60
m3577,2.65,60
m3596,2.533333333333333,60
m3064,2.5,60
m1887,2.4833333333333334,60
m102,1.8166666666666667,60
m759,4.101694915254237,59
m390,3.542372881355932,59
m3496,3.2203389830508473,59
m3428,2.9491525423728815,59
m1581,2.847457627118644,59
m882,2.711864406779661,59
m2386,1.9661016949152543,59
m1365,3.8448275862068964,58
m959,3.7413793103448274,58
m1684,3.7241379310344827,58
m2425,3.6206896551724137,58
m2180,3.3275862068965516,58
m369,3.310344827586207,58
m3806,3.2586206896551726,58
m603,3.0,58
m2667,2.6206896551724137,58
m3692,2.293103448275862,58
m3663,1.8620689655172413,58
m2368,1.6896551724137931,58
m2818,1.603448275862069,58
m2925,4.228070175438597,57
m803,3.6842105263157894,57
m3241,3.6666666666666665,57
m2753,3.491228070175439,57
m3734,3.491228070175439,57
m422,3.1228070175438596,57
m2035,3.1052631578947367,57
m1523,2.6315789473684212,57
m670,4.410714285714286,56
m3304,3.5714285714285716,56
m976,3.5714285714285716,56
m3372,3.5535714285714284,56
m3127,3.232142857142857,56
m2835,2.5357142857142856,56
m3833,2.5357142857142856,56
m1326,2.107142857142857,56
m3069,3.8181818181818183,55
m269,3.5272727272727273,55
m3947,3.4727272727272727,55
m2045,3.4545454545454546,55
m1612,3.327272727272727,55
m536,3.1636363636363636,55
m577,2.963636363636364,55
m3395,2.8363636363636364,55
m1746,2.7636363636363637,55
m1609,2.7454545454545456,55
m1336,2.2363636363636363,55
m747,2.0,55
m2285,3.888888888888889,54
m2210,3.7037037037037037,54
m3188,3.7037037037037037,54
m3950,3.6666666666666665,54
m963,3.574074074074074,54
m1865,3.5555555555555554,54
m2037,3.537037037037037,54
m1255,3.4074074074074074,54
m268,3.3703703703703702,54
m467,3.2037037037037037,54
m2507,2.9814814814814814,54
m828,2.9074074074074074,54
m313,2.888888888888889,54
m3518,2.8703703703703702,54
m2751,2.814814814814815,54
m990,2.574074074074074,54
m2462,1.8333333333333333,54
m3664,1.6851851851851851,54
m2820,3.5660377358490565,53
m2104,3.339622641509434,53
m3302,3.339622641509434,53
m2663,3.0754716981132075,53
m113,2.981132075471698,53
m1791,2.9622641509433962,53
m1341,2.849056603773585,53
m2362,2.849056603773585,53
m3031,2.150943396226415,53
m3695,1.8113207547169812,53
m80,3.826923076923077,52
m3289,3.769230769230769,52
m1516,3.6538461538461537,52
m1232,3.6346153846153846,52
m715,3.6153846153846154,52
m2499,3.5384615384615383,52
m2939,3.5,52
m3903,3.5,52
m1922,3.423076923076923,52
m1428,3.25,52
m2647,3.1923076923076925,52
m2190,2.8461538461538463,52
m779,2.6923076923076925,52
m2044,2.5384615384615383,52
m209,2.4615384615384617,52
m2515,1.7884615384615385,52
m1759,3.980392156862745,51
m3416,3.9411764705882355,51
m3008,3.7254901960784315,51
m3128,3.450980392156863,51
m896,3.4313725490196076,51
m964,3.392156862745098,51
m3790,3.372549019607843,51
m3605,3.0980392156862746,51
m2652,2.9215686274509802,51
m1756,2.549019607843137,51
m710,2.3333333333333335,51
m1869,2.3137254901960786,51
m1427,2.2941176470588234,51
m3393,2.1372549019607843,51
m1988,2.0980392156862746,51
m3737,4.0,50
m1180,3.84,50
m3655,3.78,50
m1056,3.54,50
m99,3.46,50
m1413,3.38,50
m1650,3.34,50
m3414,3.26,50
m78,3.26,50
m1331,3.18,50
m1113,3.0,50
m3620,3.0,50
m1624,2.72,50
m840,2.56,50
m2733,2.44,50
m3281,4.040816326530612,49
m1889,3.877551020408163,49
m3870,3.857142857142857,49
m1546,3.816326530612245,49
m1631,3.5918367346938775,49
m1447,3.36734693877551,49
m3144,3.2653061224489797,49
m182,3.142857142857143,49
m409,3.020408163265306,49
m3602,2.979591836734694,49
m3014,2.9183673469387754,49
m2260,2.795918367346939,49
m499,2.7551020408163267,49
m3626,2.4693877551020407,49
m325,2.4489795918367347,49
m870,2.183673469387755,49
m2585,3.8541666666666665,48
m2697,3.7291666666666665,48
m3371,3.7083333333333335,48
m309,3.6875,48
m3318,3.4791666666666665,48
m2573,3.4166666666666665,48
m3588,3.3333333333333335,48
m1472,3.25,48
m2590,3.0416666666666665,48
m1854,3.0208333333333335,48
m433,2.7916666666666665,48
m179,2.2083333333333335,48
m291,2.2083333333333335,48
m888,2.2083333333333335,48
m3433,2.1458333333333335,48
m1497,2.0833333333333335,48
m668,4.404255319148936,47
m3680,3.9361702127659575,47
m2708,3.8297872340425534,47
m149,3.7872340425531914,47
m2440,3.3617021276595747,47
m1896,3.106382978723404,47
m731,2.851063829787234,47
m463,2.74468085106383,47
m498,2.74468085106383,47
m1771,2.6382978723404253,47
m3839,2.6382978723404253,47
m3921,2.6382978723404253,47
m3674,2.595744680851064,47
m813,2.5106382978723403,47
m667,2.0425531914893615,47
m2655,1.7659574468085106,47
m1739,1.3617021276595744,47
m2618,3.891304347826087,46
m279,3.717391304347826,46
m2812,3.239130434782609,46
m2659,3.1739130434782608,46
m347,3.1739130434782608,46
m3765,2.847826086956522,46
m3276,2.652173913043478,46
m1439,2.347826086956522,46
m1571,3.9555555555555557,45
m1925,3.888888888888889,45
m3677,3.888888888888889,45
m3284,3.7333333333333334,45
m3183,3.6222222222222222,45
m3320,3.511111111111111,45
m55,3.066666666666667,45
m3719,3.022222222222222,45
m2977,2.911111111111111,45
m3898,2.7333333333333334,45
m240,2.7111111111111112,45
m564,2.2666666666666666,45
m2516,1.8444444444444446,45
m3808,4.0227272727272725,44
m1860,3.772727272727273,44
m937,3.75,44
m97,3.75,44
m3158,3.6363636363636362,44
m2237,3.590909090909091,44
m1812,3.477272727272727,44
m875,3.3863636363636362,44
m2341,3.272727272727273,44
m3782,2.727272727272727,44
m472,2.7045454545454546,44
m2479,2.272727272727273,44
m1525,2.090909090909091,44
m2614,1.9318181818181819,44
m1495,1.3181818181818181,44
m3849,4.046511627906977,43
m2284,3.7906976744186047,43
m3339,3.744186046511628,43
m2681,3.604651162790698,43
m1310,3.558139534883721,43
m3731,3.395348837209302,43
m808,3.395348837209302,43
m2345,3.372093023255814,43
m3367,3.372093023255814,43
m301,3.302325581395349,43
m2400,2.86046511627907,43
m1417,2.7674418604651163,43
m3454,2.697674418604651,43
m2876,2.6511627906976742,43
m885,2.5813953488372094,43
m3804,2.5348837209302326,43
m2286,2.511627906976744,43
m1602,2.116279069767442,43
m3945,1.4883720930232558,43
m1323,1.372093023255814,43
m3133,3.7142857142857144,42
m621,3.7142857142857144,42
m2842,3.4523809523809526,42
m495,3.380952380952381,42
m1507,3.3333333333333335,42
m294,3.0952380952380953,42
m869,3.0952380952380953,42
m2893,2.880952380952381,42
m2055,2.8333333333333335,42
m2653,2.761904761904762,42
m3838,2.619047619047619,42
m1798,2.5714285714285716,42
m2884,2.5714285714285716,42
m3691,2.5714285714285716,42
m343,2.4285714285714284,42
m510,2.4047619047619047,42
m2523,2.3095238095238093,42
m704,2.3095238095238093,42
m2477,2.2857142857142856,42
m2465,2.0238095238095237,42
m1105,1.7857142857142858,42
m602,4.121951219512195,41
m116,4.097560975609756,41
m2848,3.951219512195122,41
m2810,3.926829268292683,41
m2610,3.8780487804878048,41
m1910,3.7560975609756095,41
m2630,3.5121951219512195,41
m335,3.4878048780487805,41
m2689,3.3902439024390243,41
m210,3.1463414634146343,41
m3780,3.097560975609756,41
m2704,3.073170731707317,41
m54,2.5609756097560976,41
m3739,3.975,40
m3851,3.95,40
m3951,3.9,40
m1563,3.6,40
m3632,3.6,40
m956,3.55,40
m391,3.275,40
m1317,3.175,40
m3886,3.0,40
m2032,2.925,40
m384,2.9,40
m987,2.9,40
m1473,2.825,40
m278,2.75,40
m2566,2.425,40
m3343,2.375,40
m3884,2.375,40
m3912,2.3,40
m3043,1.725,40
m1826,1.55,40
m3539,3.8461538461538463,39
m3736,3.7948717948717947,39
m3855,3.6666666666666665,39
m3446,3.41025641025641,39
m488,3.3846153846153846,39
m2179,3.1538461538461537,39
m2646,2.871794871794872,39
m3922,2.58974358974359,39
m656,2.5641025641025643,39
m1668,2.5384615384615383,39
m3442,2.3076923076923075,39
m3816,3.763157894736842,38
m846,3.736842105263158,38
m2744,3.6842105263157894,38
m3132,3.6315789473684212,38
m452,3.289473684210526,38
m3659,3.210526315789474,38
m254,3.0789473684210527,38
m3389,2.710526315789474,38
m2307,2.6315789473684212,38
m1867,2.4210526315789473,38
m3434,2.263157894736842,38
m460,2.263157894736842,38
m2982,2.1052631578947367,38
m470,1.736842105263158,38
m121,4.054054054054054,37
m1669,3.4594594594594597,37
m970,3.4054054054054053,37
m3569,3.3513513513513513,37
m1547,3.324324324324324,37
m2049,3.324324324324324,37
m3049,3.2432432432432434,37
m957,3.2432432432432434,37
m496,3.2162162162162162,37
m2103,3.081081081081081,37
m2031,3.027027027027027,37
m1829,3.0,37
m1677,2.7567567567567566,37
m3597,2.72972972972973,37
m1489,2.5675675675675675,37
m3239,2.3783783783783785,37
m2552,2.2162162162162162,37
m2979,2.189189189189189,37
m2536,1.8918918918918919,37
m3820,1.8108108108108107,37
m1564,3.8333333333333335,36
m705,3.8333333333333335,36
m1809,3.8055555555555554,36
m1169,3.7222222222222223,36
m2620,3.6944444444444446,36
m1415,3.5555555555555554,36
m1508,3.3055555555555554,36
m1932,3.2777777777777777,36
m3021,2.861111111111111,36
m1551,2.8333333333333335,36
m2638,2.8333333333333335,36
m1329,2.6666666666666665,36
m2323,3.942857142857143,35
m3002,3.914285714285714,35
m568,3.857142857142857,35
m2593,3.7142857142857144,35
m1068,3.6857142857142855,35
m665,3.657142857142857,35
m2481,3.6,35
m3010,3.6,35
m2626,3.5714285714285716,35
m1112,3.4285714285714284,35
m1351,3.4,35
m3567,3.4,35
m1044,3.2857142857142856,35
m3759,3.257142857142857,35
m304,3.142857142857143,35
m1053,2.914285714285714,35
m476,2.6857142857142855,35
m3331,2.3142857142857145,35
m3667,1.9142857142857144,35
m77,3.764705882352941,34
m571,3.588235294117647,34
m211,3.5588235294117645,34
m3124,3.323529411764706,34
m3537,3.323529411764706,34
m1119,3.2058823529411766,34
m1463,3.0294117647058822,34
m3449,2.9705882352941178,34
m3805,2.7941176470588234,34
m3610,2.5294117647058822,34
m2878,2.264705882352941,34
m2537,1.9411764705882353,34
m324,3.9696969696969697,33
m2847,3.909090909090909,33
m3311,3.787878787878788,33
m1123,3.727272727272727,33
m3143,3.696969696969697,33
m83,3.696969696969697,33
m2205,3.515151515151515,33
m2766,3.515151515151515,33
m760,3.515151515151515,33
m718,3.484848484848485,33
m3110,3.393939393939394,33
m3240,3.272727272727273,33
m3073,3.242424242424242,33
m103,3.212121212121212,33
m3711,3.212121212121212,33
m3900,2.787878787878788,33
m2650,2.757575757575758,33
m1825,2.6666666666666665,33
m2637,2.6666666666666665,33
m984,2.6666666666666665,33
m201,2.6363636363636362,33
m2886,2.242424242424242,33
m3390,1.6666666666666667,33
m1695,3.6875,32
m2711,3.5625,32
m1859,3.53125,32
m1596,3.46875,32
m2727,3.46875,32
m320,3.40625,32
m1906,3.21875,32
m2756,3.21875,32
m1926,3.1875,32
m3218,3.1875,32
m3906,3.15625,32
m753,3.15625,32
m3913,2.90625,32
m238,2.8125,32
m3403,2.78125,32
m2894,2.625,32
m619,2.59375,32
m3520,2.5625,32
m1322,1.71875,32
m2449,1.53125,32
m746,4.0,31
m341,3.838709677419355,31
m2938,3.7419354838709675,31
m862,3.6451612903225805,31
m1151,3.4838709677419355,31
m443,3.3870967741935485,31
m1529,3.225806451612903,31
m2635,3.032258064516129,31
m1114,2.870967741935484,31
m2758,2.838709677419355,31
m2755,2.6774193548387095,31
m2992,2.4838709677419355,31
m447,2.4838709677419355,31
m3673,2.3225806451612905,31
m3222,4.166666666666667,30
m40,3.933333333333333,30
m2131,3.7333333333333334,30
m3559,3.6666666666666665,30
m850,3.6666666666666665,30
m3612,3.6333333333333333,30
m1755,3.533333333333333,30
m2482,3.3333333333333335,30
m685,3.3,30
m1902,3.1,30
m3587,3.0,30
m600,3.0,30
m1613,2.9,30
m2849,2.8,30
m3843,2.6333333333333333,30
m250,2.6,30
m386,2.6,30
m202,2.5,30
m1844,3.8620689655172415,29
m2579,3.793103448275862,29
m2813,3.6551724137931036,29
m2086,3.5517241379310347,29
m1152,3.4827586206896552,29
m183,3.4827586206896552,29
m3221,3.413793103448276,29
m3223,3.413793103448276,29
m1928,3.3793103448275863,29
m3122,3.3793103448275863,29
m241,3.310344827586207,29
m1312,3.2413793103448274,29
m3580,3.0689655172413794,29
m295,2.7586206896551726,29
m484,2.6551724137931036,29
m3781,2.586206896551724,29
m2778,2.5517241379310347,29
m3400,2.5172413793103448,29
m418,2.5172413793103448,29
m3797,2.206896551724138,29
m214,4.25,28
m2493,4.142857142857143,28
m824,3.9285714285714284,28
m263,3.857142857142857,28
m583,3.6785714285714284,28
m1696,3.5714285714285716,28
m3586,3.392857142857143,28
m3845,3.392857142857143,28
m997,3.357142857142857,28
m2896,3.3214285714285716,28
m2577,3.2857142857142856,28
m1585,3.2142857142857144,28
m2666,3.2142857142857144,28
m297,3.107142857142857,28
m3319,3.107142857142857,28
m3934,3.0357142857142856,28
m3761,2.9642857142857144,28
m2853,2.892857142857143,28
m2864,2.8214285714285716,28
m38,2.8214285714285716,28
m3540,2.75,28
m2945,2.6785714285714284,28
m716,2.6785714285714284,28
m462,2.642857142857143,28
m220,1.8214285714285714,28
m3942,1.7857142857142858,28
m3338,4.444444444444445,27
m2494,4.0,27
m3329,3.814814814814815,27
m722,3.814814814814815,27
m49,3.740740740740741,27
m702,3.6666666666666665,27
m1477,3.4444444444444446,27
m1874,3.3703703703703702,27
m3531,3.037037037037037,27
m2426,2.962962962962963,27
m2339,2.925925925925926,27
m1583,2.7777777777777777,27
m2559,2.5925925925925926,27
m2196,2.4444444444444446,27
m3931,2.037037037037037,27
m3938,1.9259259259259258,27
m1572,3.730769230769231,26
m2187,3.576923076923077,26
m1880,3.423076923076923,26
m184,3.3461538461538463,26
m3568,3.269230769230769,26
m1063,3.1538461538461537,26
m3885,3.1153846153846154,26
m2441,3.0384615384615383,26
m3562,3.0384615384615383,26
m1767,3.0,26
m3924,2.923076923076923,26
m2674,2.6923076923076925,26
m554,2.6153846153846154,26
m3939,1.9615384615384615,26
m1490,1.8076923076923077,26
m3665,1.7307692307692308,26
m3573,1.4615384615384615,26
m3171,3.92,25
m659,3.72,25
m2305,3.48,25
m3349,3.4,25
m841,3.4,25
m1814,3.36,25
m2128,3.32,25
m2293,3.24,25
m3106,3.24,25
m1496,3.16,25
m2678,3.12,25
m2767,3.08,25
m2785,3.04,25
m2586,2.96,25
m3847,2.96,25
m2483,2.92,25
m3830,2.88,25
m392,2.8,25
m1328,1.84,25
m3192,4.083333333333333,24
m3306,3.9583333333333335,24
m1533,3.875,24
m3309,3.6666666666666665,24
m1511,3.5833333333333335,24
m3756,3.5,24
m1406,3.4583333333333335,24
m3473,3.4166666666666665,24
m2743,3.375,24
m3776,3.3333333333333335,24
m877,3.2916666666666665,24
m767,3.2083333333333335,24
m3902,3.125,24
m1857,3.0833333333333335,24
m3874,3.0,24
m1458,2.8333333333333335,24
m3721,2.5833333333333335,24
m478,2.4583333333333335,24
m430,2.4166666666666665,24
m2256,2.375,24
m274,2.375,24
m867,2.2083333333333335,24
m1679,1.9583333333333333,24
m669,4.173913043478261,23
m1076,4.0,23
m298,3.9130434782608696,23
m2843,3.869565217391304,23
m3415,3.8260869565217392,23
m1067,3.782608695652174,23
m1725,3.739130434782609,23
m961,3.4782608695652173,23
m3402,3.347826086956522,23
m1570,3.3043478260869565,23
m2397,3.3043478260869565,23
m967,3.260869565217391,23
m570,3.217391304347826,23
m3345,3.130434782608696,23
m3935,3.0,23
m2737,2.9130434782608696,23
m148,2.782608695652174,23
m1426,2.5217391304347827,23
m1325,1.6521739130434783,23
m1879,3.909090909090909,22
m1728,3.3181818181818183,22
m1671,3.1818181818181817,22
m2047,3.1818181818181817,22
m219,3.1818181818181817,22
m3749,3.1363636363636362,22
m1421,3.0454545454545454,22
m2800,3.0454545454545454,22
m1455,2.772727272727273,22
m2873,2.6818181818181817,22
m2715,2.227272727272727,22
m3941,2.0454545454545454,22
m3488,2.0,22
m1324,1.6818181818181819,22
m1893,3.761904761904762,21
m3532,3.761904761904762,21
